id,maxtemp,dewpoint,humidity,cloud,sunshine,windspeed,maxt-dew,cloud_humidity,cloud_humidity/Press,clo^2,wi,sun_humidity
2613,24.0,17.1,80.0,70.0,9.9,12.6,6.899999999999999,5600.0,5.531956929763904,4900.0,50.03,0.12375
2614,25.3,19.8,90.0,81.0,1.6,13.8,5.5,7290.0,7.203557312252965,6561.0,59.82,0.017777777777777778
2615,21.1,20.9,97.0,88.0,0.0,16.0,0.20000000000000284,8536.0,8.430617283950617,7744.0,65.2,0.0
2616,23.7,18.6,94.0,88.0,0.0,20.7,5.099999999999998,8272.0,8.169876543209876,7744.0,64.0,0.0
2617,21.0,16.9,98.0,98.0,0.0,26.1,4.100000000000001,9604.0,9.427701973102973,9604.0,68.6,0.0
2618,19.8,16.8,98.0,97.0,0.7,29.0,3.0,9506.0,9.35722019883847,9409.0,68.09,0.007142857142857143
2619,23.0,18.4,86.0,88.0,0.0,33.4,4.600000000000001,7568.0,7.454688731284476,7744.0,60.8,0.0
2620,23.1,19.5,86.0,83.0,1.3,16.0,3.6000000000000014,7138.0,7.017302398741643,6889.0,58.91,0.015116279069767442
2621,17.1,14.4,78.0,88.0,0.2,18.0,2.700000000000001,6864.0,6.730071575644671,7744.0,57.54,0.002564102564102564
2622,23.1,19.6,92.0,95.0,0.0,13.9,3.5,8740.0,8.595594020456334,9025.0,65.30000000000001,0.0
2623,17.3,16.9,95.0,95.0,0.0,40.0,0.40000000000000213,9025.0,8.891625615763546,9025.0,66.5,0.0
2624,15.3,11.6,90.0,100.0,0.0,20.7,3.700000000000001,9000.0,8.85478158205431,10000.0,66.0,0.0
2625,16.2,14.3,96.0,91.0,0.0,17.5,1.8999999999999986,8736.0,8.565545641729582,8281.0,65.7,0.0
2626,25.3,17.1,79.0,73.0,7.2,13.3,8.2,5767.0,5.668370355808925,5329.0,51.34,0.09113924050632911
2627,25.1,16.6,72.0,57.0,9.8,8.9,8.5,4104.0,4.051332675222112,3249.0,42.96,0.13611111111111113
2628,24.2,20.8,95.0,83.0,3.7,28.3,3.3999999999999986,7885.0,7.791501976284585,6889.0,61.79,0.03894736842105263
2629,25.9,17.5,76.0,82.0,6.1,23.9,8.399999999999999,6232.0,6.135669981293689,6724.0,53.17,0.08026315789473684
2630,22.4,19.3,87.0,84.0,1.5,17.5,3.099999999999998,7308.0,7.2092335010358095,7056.0,59.55,0.017241379310344827
2631,23.2,22.2,92.0,88.0,0.4,4.5,1.0,8096.0,7.983433586431318,7744.0,63.080000000000005,0.004347826086956522
2632,26.6,21.2,91.0,78.0,8.2,19.8,5.400000000000002,7098.0,7.004835685384388,6084.0,57.339999999999996,0.09010989010989011
2633,27.5,22.4,91.0,88.0,0.5,6.1,5.100000000000001,8008.0,7.913043478260869,7744.0,62.65,0.005494505494505495
2634,21.6,16.6,77.0,68.0,4.5,16.9,5.0,5236.0,5.182619024052262,4624.0,49.85,0.05844155844155844
2635,21.5,16.3,95.0,95.0,0.0,30.6,5.199999999999999,9025.0,8.9241570256106,9025.0,66.5,0.0
2636,19.2,12.9,97.0,90.0,0.0,22.5,6.299999999999999,8730.0,8.64099772344848,8100.0,65.80000000000001,0.0
2637,25.6,19.6,87.0,90.0,0.2,11.7,6.0,7830.0,7.744807121661721,8100.0,61.74,0.0022988505747126436
2638,20.3,13.1,75.0,88.0,0.3,24.3,7.200000000000001,6600.0,6.541778174249182,7744.0,56.309999999999995,0.004
2639,24.3,21.1,76.0,66.0,6.2,31.2,3.1999999999999993,5016.0,4.954563413670486,4356.0,48.34,0.08157894736842106
2640,25.9,21.6,97.0,88.0,0.3,13.3,4.299999999999997,8536.0,8.471615720524017,7744.0,65.11,0.003092783505154639
2641,26.2,23.9,82.0,89.0,0.1,15.5,2.3000000000000007,7298.0,7.239361174486658,7921.0,59.47,0.0012195121951219512
2642,28.1,21.6,86.0,88.0,0.2,12.5,6.5,7568.0,7.507191746850511,7744.0,60.739999999999995,0.002325581395348837
2643,26.5,21.0,92.0,81.0,1.1,29.8,5.5,7452.0,7.341871921182266,6561.0,60.77000000000001,0.011956521739130435
2644,25.9,22.3,90.0,85.0,1.6,12.0,3.599999999999998,7650.0,7.563772987937512,7225.0,61.02,0.017777777777777778
2645,26.2,24.1,91.0,88.0,3.9,11.3,2.099999999999998,8008.0,7.908354730396997,7744.0,61.629999999999995,0.04285714285714286
2646,28.1,20.9,87.0,89.0,2.7,8.6,7.200000000000003,7743.0,7.61282076491987,7921.0,60.69,0.031034482758620693
2647,26.6,21.9,95.0,89.0,0.5,15.3,4.700000000000003,8455.0,8.344024474489293,7921.0,64.55,0.005263157894736842
2648,28.2,24.0,94.0,85.0,0.6,17.2,4.199999999999999,7990.0,7.917946685164998,7225.0,62.92,0.006382978723404255
2649,25.2,22.6,88.0,88.0,1.7,26.0,2.599999999999998,7744.0,7.630308404768943,7744.0,61.09,0.019318181818181818
2650,27.5,22.8,98.0,87.0,1.5,28.3,4.699999999999999,8526.0,8.434068651696508,7569.0,64.85,0.015306122448979591
2651,28.6,21.3,95.0,81.0,2.1,9.5,7.300000000000001,7695.0,7.5723282818342845,6561.0,61.669999999999995,0.02210526315789474
2652,28.4,20.9,85.0,83.0,0.2,10.2,7.5,7055.0,6.9913784560499455,6889.0,58.839999999999996,0.0023529411764705885
2653,27.7,24.0,89.0,77.0,5.7,15.2,3.6999999999999993,6853.0,6.7690636112208615,5929.0,56.99,0.06404494382022471
2654,27.8,24.1,82.0,88.0,3.2,19.8,3.6999999999999993,7216.0,7.112863479546575,7744.0,58.24,0.03902439024390244
2655,28.2,21.6,76.0,88.0,1.5,12.8,6.599999999999998,6688.0,6.620471193823005,7744.0,56.349999999999994,0.019736842105263157
2656,29.7,23.3,94.0,82.0,2.1,11.3,6.399999999999999,7708.0,7.589602205592753,6724.0,61.57,0.022340425531914895
2657,26.3,24.1,78.0,88.0,0.1,30.2,2.1999999999999993,6864.0,6.773907036415672,7744.0,57.57,0.001282051282051282
2658,29.1,24.4,89.0,83.0,3.5,26.3,4.700000000000003,7387.0,7.294361607583687,6889.0,59.45,0.03932584269662921
2659,28.2,25.1,89.0,88.0,1.8,17.2,3.099999999999998,7832.0,7.768299940487998,7744.0,61.46,0.020224719101123598
2660,30.0,25.0,80.0,84.0,3.5,12.6,5.0,6720.0,6.6593994648696855,7056.0,56.150000000000006,0.04375
2661,30.5,25.2,89.0,85.0,0.3,12.6,5.300000000000001,7565.0,7.501983339944466,7225.0,61.01,0.0033707865168539327
2662,30.3,24.7,91.0,88.0,0.5,11.7,5.600000000000001,8008.0,7.878787878787879,7744.0,62.65,0.005494505494505495
2663,27.5,23.4,82.0,82.0,3.2,24.9,4.100000000000001,6724.0,6.644268774703558,6724.0,56.440000000000005,0.03902439024390244
2664,27.5,22.3,78.0,86.0,5.1,24.2,5.199999999999999,6708.0,6.619301361752516,7396.0,55.47,0.06538461538461537
2665,28.6,24.8,75.0,85.0,3.7,13.1,3.8000000000000007,6375.0,6.291946308724832,7225.0,54.39,0.04933333333333333
2666,29.2,22.4,83.0,90.0,2.9,24.4,6.800000000000001,7470.0,7.374136229022705,8100.0,59.330000000000005,0.034939759036144574
2667,29.2,25.3,75.0,83.0,2.2,28.8,3.8999999999999986,6225.0,6.142687981053879,6889.0,54.24,0.029333333333333336
2668,26.6,22.1,85.0,84.0,2.4,27.0,4.5,7140.0,7.059521455408345,7056.0,58.480000000000004,0.028235294117647056
2669,28.4,24.0,90.0,79.0,1.8,16.4,4.399999999999999,7110.0,7.050074367873079,6241.0,59.160000000000004,0.02
2670,30.6,24.2,87.0,88.0,1.5,14.5,6.400000000000002,7656.0,7.554766133806987,7744.0,60.75,0.017241379310344827
2671,30.1,25.0,86.0,88.0,2.6,39.3,5.100000000000001,7568.0,7.463510848126233,7744.0,60.019999999999996,0.030232558139534883
2672,25.9,19.5,91.0,82.0,0.4,28.3,6.399999999999999,7462.0,7.3881188118811885,6724.0,60.88,0.004395604395604396
2673,27.5,22.0,82.0,85.0,2.2,38.0,5.5,6970.0,6.885990910887176,7225.0,57.64000000000001,0.02682926829268293
2674,31.2,24.7,85.0,84.0,1.8,9.8,6.5,7140.0,7.084739035522921,7056.0,58.660000000000004,0.021176470588235293
2675,27.9,22.2,76.0,69.0,3.8,33.5,5.699999999999999,5244.0,5.181818181818182,4761.0,49.96,0.049999999999999996
2676,29.1,22.3,80.0,86.0,3.8,38.3,6.800000000000001,6880.0,6.795732911892533,7396.0,56.66,0.0475
2677,29.2,24.8,87.0,82.0,2.2,24.4,4.399999999999999,7134.0,7.086520313896891,6724.0,58.74000000000001,0.025287356321839084
2678,30.6,25.3,87.0,84.0,0.6,20.0,5.300000000000001,7308.0,7.2521583804703775,7056.0,59.82,0.006896551724137931
2679,29.1,22.5,79.0,70.0,8.3,13.8,6.600000000000001,5530.0,5.473621696525784,4900.0,50.11,0.10506329113924051
2680,29.1,21.6,81.0,70.0,6.8,25.1,7.5,5670.0,5.6,4900.0,51.36,0.08395061728395062
2681,29.1,25.4,93.0,84.0,1.6,33.4,3.700000000000003,7812.0,7.710225029609159,7056.0,61.92000000000001,0.017204301075268817
2682,29.1,25.6,93.0,88.0,0.8,16.3,3.5,8184.0,8.120658860885097,7744.0,63.36,0.008602150537634409
2683,30.6,25.3,82.0,80.0,3.7,17.2,5.300000000000001,6560.0,6.502131033799188,6400.0,55.690000000000005,0.0451219512195122
2684,31.6,25.2,85.0,89.0,1.3,27.1,6.400000000000002,7565.0,7.496036464526357,7921.0,60.31,0.015294117647058824
2685,31.0,26.0,81.0,79.0,4.3,33.5,5.0,6399.0,6.343180015860429,6241.0,54.809999999999995,0.053086419753086415
2686,31.2,24.6,79.0,85.0,1.6,20.7,6.599999999999998,6715.0,6.653125928861588,7225.0,56.620000000000005,0.020253164556962026
2687,32.2,26.3,82.0,84.0,2.2,18.1,5.900000000000002,6888.0,6.818451791724411,7056.0,57.34,0.02682926829268293
2688,31.4,26.1,82.0,84.0,1.8,25.0,5.299999999999997,6888.0,6.84215754445217,7056.0,57.46,0.021951219512195124
2689,33.2,26.0,87.0,83.0,2.0,22.8,7.200000000000003,7221.0,7.158009516256939,6889.0,59.1,0.022988505747126436
2690,33.2,25.2,84.0,77.0,1.6,35.3,8.000000000000004,6468.0,6.430062630480167,5929.0,56.220000000000006,0.01904761904761905
2691,33.0,25.1,81.0,78.0,7.8,26.2,7.899999999999999,6318.0,6.267235393314155,6084.0,53.459999999999994,0.0962962962962963
2692,30.7,25.4,84.0,88.0,2.1,16.5,5.300000000000001,7392.0,7.329697570649479,7744.0,59.37,0.025
2693,30.0,25.5,83.0,78.0,2.2,13.0,4.5,6474.0,6.421981946235492,6084.0,55.940000000000005,0.026506024096385545
2694,32.9,25.4,82.0,69.0,3.0,39.5,7.5,5658.0,5.613095238095238,4761.0,52.6,0.036585365853658534
2695,31.0,25.0,84.0,87.0,1.2,55.5,6.0,7308.0,7.24856179329498,7569.0,59.34,0.014285714285714285
2696,29.7,25.3,85.0,93.0,0.1,32.4,4.399999999999999,7905.0,7.846153846153846,8649.0,61.87,0.0011764705882352942
2697,31.0,25.8,79.0,82.0,7.6,44.7,5.199999999999999,6478.0,6.427224923107452,6724.0,53.92,0.09620253164556962
2698,33.4,25.4,76.0,39.0,11.0,30.0,8.0,2964.0,2.9369797859690845,1521.0,38.800000000000004,0.14473684210526316
2699,30.1,20.6,78.0,38.0,8.8,20.8,9.5,2964.0,2.951603266281617,1444.0,39.96,0.11282051282051284
2700,33.0,24.3,74.0,19.0,10.1,12.1,8.7,1406.0,1.397197654774918,361.0,32.27,0.13648648648648648
2701,31.0,25.1,79.0,77.0,1.1,30.6,5.899999999999999,6083.0,6.055749128919861,5929.0,54.370000000000005,0.013924050632911394
2702,29.4,24.8,74.0,69.0,3.9,39.7,4.599999999999998,5106.0,5.076555975343011,4761.0,49.129999999999995,0.0527027027027027
2703,27.8,25.3,93.0,88.0,0.0,18.0,2.5,8184.0,8.129532134697525,7744.0,63.6,0.0
2704,34.0,24.2,70.0,48.0,9.3,52.8,9.8,3360.0,3.339628267567836,2304.0,39.61,0.13285714285714287
2705,34.4,24.8,72.0,22.0,11.1,25.2,9.599999999999998,1584.0,1.5708052360174534,484.0,32.07,0.15416666666666667
2706,33.1,25.9,81.0,87.0,1.6,35.3,7.200000000000003,7047.0,6.993846764589122,7569.0,58.02,0.019753086419753086
2707,32.9,22.0,65.0,75.0,8.2,17.2,10.899999999999999,4875.0,4.83726929946418,5625.0,46.04,0.12615384615384614
2708,33.7,25.0,89.0,83.0,3.9,11.7,8.700000000000003,7387.0,7.3240134840372795,6889.0,59.33,0.043820224719101124
2709,33.9,25.8,74.0,30.0,10.8,15.8,8.099999999999998,2220.0,2.199108469539376,900.0,35.36,0.14594594594594595
2710,32.7,25.2,78.0,32.0,10.8,7.9,7.5000000000000036,2496.0,2.4749628160634605,1024.0,37.56,0.13846153846153847
2711,34.2,26.1,73.0,46.0,10.0,10.7,8.100000000000001,3358.0,3.3277177683083936,2116.0,40.0,0.136986301369863
2712,34.4,26.1,84.0,46.0,7.8,12.4,8.299999999999997,3864.0,3.8352357320099255,2116.0,45.06,0.09285714285714286
2713,33.3,25.3,81.0,77.0,6.5,10.2,7.9999999999999964,6237.0,6.188113900188511,5929.0,53.55,0.08024691358024691
2714,34.0,25.5,81.0,88.0,9.3,17.3,8.5,7128.0,7.068623562078541,7744.0,56.01,0.11481481481481483
2715,30.6,24.8,86.0,88.0,1.5,12.5,5.800000000000001,7568.0,7.536347341167098,7744.0,60.349999999999994,0.01744186046511628
2716,32.8,24.7,78.0,38.0,11.1,20.2,8.099999999999998,2964.0,2.9419354838709677,1444.0,39.27,0.1423076923076923
2717,31.0,26.3,87.0,79.0,3.9,16.5,4.699999999999999,6873.0,6.811019720543058,6241.0,57.33,0.04482758620689655
2718,33.2,25.9,78.0,39.0,10.4,11.0,7.300000000000004,3042.0,3.0163609320773426,1521.0,39.78000000000001,0.13333333333333333
2719,33.0,25.0,79.0,78.0,5.9,15.7,8.0,6162.0,6.112488840392818,6084.0,53.23,0.07468354430379748
2720,33.1,25.3,72.0,40.0,10.2,20.5,7.800000000000001,2880.0,2.859412231930103,1600.0,37.739999999999995,0.14166666666666666
2721,33.4,24.9,89.0,88.0,1.0,28.3,8.5,7832.0,7.758296186230807,7744.0,61.7,0.011235955056179775
2722,34.5,25.0,73.0,70.0,11.0,26.2,9.5,5110.0,5.068941573256621,4900.0,46.900000000000006,0.1506849315068493
2723,33.7,25.3,82.0,88.0,0.6,21.3,8.400000000000002,7216.0,7.2001596487727,7744.0,59.02,0.007317073170731707
2724,33.1,25.0,73.0,41.0,10.8,11.3,8.100000000000001,2993.0,2.993,1681.0,38.26,0.14794520547945206
2725,31.7,25.6,84.0,88.0,3.5,24.4,6.099999999999998,7392.0,7.327517842981761,7744.0,58.95,0.041666666666666664
2726,33.0,25.3,75.0,55.0,11.3,9.9,7.699999999999999,4125.0,4.091855966669973,3025.0,43.11,0.15066666666666667
2727,31.0,24.8,90.0,60.0,8.5,11.0,6.199999999999999,5400.0,5.381165919282512,3600.0,51.45,0.09444444444444444
2728,32.2,26.3,87.0,69.0,7.4,23.7,5.900000000000002,6003.0,5.966603717324322,4761.0,53.28,0.08505747126436781
2729,33.0,26.2,79.0,66.0,6.6,14.2,6.800000000000001,5214.0,5.170054536440258,4356.0,49.42000000000001,0.08354430379746836
2730,33.0,25.9,75.0,59.0,10.4,25.0,7.100000000000001,4425.0,4.382055852644088,3481.0,44.580000000000005,0.13866666666666666
2731,31.2,26.1,87.0,81.0,3.2,14.5,5.099999999999998,7047.0,6.9806835066864785,6561.0,58.14000000000001,0.0367816091954023
2732,33.9,25.9,84.0,80.0,7.2,14.8,8.0,6720.0,6.660719595599168,6400.0,55.44,0.08571428571428572
2733,33.0,26.6,79.0,77.0,6.6,24.0,6.399999999999999,6083.0,6.035919825362176,5929.0,52.720000000000006,0.08354430379746836
2734,31.0,25.1,89.0,89.0,1.1,30.2,5.899999999999999,7921.0,7.857355421089178,7921.0,61.97,0.012359550561797755
2735,31.2,25.1,77.0,78.0,7.7,25.2,6.099999999999998,6006.0,6.0,6084.0,51.89,0.1
2736,31.3,25.4,82.0,85.0,1.5,30.5,5.900000000000002,6970.0,6.897575457694211,7225.0,57.85,0.018292682926829267
2737,33.0,25.3,74.0,29.0,10.2,14.0,7.699999999999999,2146.0,2.1338371283683006,841.0,35.239999999999995,0.13783783783783782
2738,32.3,26.4,81.0,88.0,8.8,16.5,5.899999999999999,7128.0,7.070727110405714,7744.0,56.16,0.10864197530864199
2739,32.2,25.5,72.0,40.0,6.3,23.9,6.700000000000003,2880.0,2.867383512544803,1600.0,38.91,0.0875
2740,33.7,25.8,76.0,49.0,9.1,11.1,7.900000000000002,3724.0,3.6838460777524977,2401.0,42.370000000000005,0.11973684210526316
2741,31.3,25.1,84.0,57.0,9.0,14.3,6.199999999999999,4788.0,4.7429420505200595,3249.0,48.0,0.10714285714285714
2742,31.0,25.6,77.0,49.0,10.7,14.1,5.399999999999999,3773.0,3.7437983726929946,2401.0,42.29,0.13896103896103895
2743,31.5,25.0,76.0,79.0,5.6,9.4,6.5,6004.0,5.951035781544256,6241.0,52.42,0.07368421052631578
2744,32.6,26.1,87.0,74.0,5.3,22.8,6.5,6438.0,6.390074441687345,5476.0,55.41,0.06091954022988506
2745,33.2,25.8,74.0,32.0,9.2,19.6,7.400000000000002,2368.0,2.3489733161392716,1024.0,36.440000000000005,0.12432432432432432
2746,33.3,25.5,73.0,57.0,10.3,15.1,7.799999999999997,4161.0,4.12756670965182,3249.0,43.209999999999994,0.1410958904109589
2747,32.2,24.8,75.0,58.0,6.8,22.4,7.400000000000002,4350.0,4.313336638572137,3364.0,45.36,0.09066666666666666
2748,33.7,25.8,81.0,67.0,9.1,12.8,7.900000000000002,5427.0,5.3828605435429475,4489.0,49.77,0.11234567901234567
2749,33.3,24.8,72.0,29.0,11.4,6.9,8.499999999999996,2088.0,2.064465097884121,841.0,34.08,0.15833333333333333
2750,34.4,24.9,74.0,32.0,11.8,12.8,9.5,2368.0,2.348740329299742,1024.0,35.660000000000004,0.15945945945945947
2751,32.3,24.8,75.0,38.0,10.8,8.0,7.4999999999999964,2850.0,2.8262594208647362,1444.0,38.16,0.14400000000000002
2752,34.4,24.9,74.0,48.0,10.0,13.7,9.5,3552.0,3.533273649656819,2304.0,41.0,0.13513513513513514
2753,32.2,24.3,72.0,40.0,10.6,23.7,7.900000000000002,2880.0,2.858560794044665,1600.0,37.62,0.14722222222222223
2754,35.0,25.0,75.0,43.0,9.2,22.2,10.0,3225.0,3.199087392123797,1849.0,40.14,0.12266666666666666
2755,35.7,24.8,75.0,66.0,6.9,19.8,10.900000000000002,4950.0,4.894206051018391,4356.0,47.73,0.092
2756,35.8,26.0,75.0,61.0,6.4,4.5,9.799999999999997,4575.0,4.55178589195105,3721.0,46.379999999999995,0.08533333333333334
2757,31.7,24.3,73.0,40.0,10.8,20.2,7.399999999999999,2920.0,2.8876582278481013,1600.0,37.96,0.14794520547945206
2758,31.7,24.2,81.0,83.0,5.5,26.2,7.5,6723.0,6.666997223324078,6889.0,55.65,0.06790123456790123
2759,33.0,25.8,71.0,54.0,10.6,25.0,7.199999999999999,3834.0,3.834,2916.0,41.42,0.14929577464788732
2760,30.8,24.8,77.0,72.0,10.2,11.1,6.0,5544.0,5.480427046263345,5184.0,49.339999999999996,0.13246753246753246
2761,31.8,24.3,65.0,50.0,7.7,12.6,7.5,3250.0,3.2162295893122215,2500.0,38.69,0.11846153846153847
2762,31.7,24.0,84.0,81.0,6.0,15.8,7.699999999999999,6804.0,6.762075134168157,6561.0,56.10000000000001,0.07142857142857142
2763,33.0,25.4,73.0,29.0,11.4,26.2,7.600000000000001,2117.0,2.1001984126984126,841.0,34.480000000000004,0.15616438356164383
2764,31.0,25.0,75.0,43.0,10.0,13.7,6.0,3225.0,3.1978185423896877,1849.0,39.9,0.13333333333333333
2765,30.7,24.3,89.0,80.0,6.6,19.4,6.399999999999999,7120.0,7.078238393478477,6400.0,57.620000000000005,0.0741573033707865
2766,31.1,24.7,87.0,86.0,4.3,12.4,6.400000000000002,7482.0,7.443294866693195,7396.0,59.31000000000001,0.04942528735632184
2767,34.0,24.7,75.0,58.0,9.5,11.0,9.3,4350.0,4.315048110306517,3364.0,44.55,0.12666666666666668
2768,31.2,25.9,74.0,32.0,8.3,10.9,5.300000000000001,2368.0,2.345948087973053,1024.0,36.71,0.11216216216216217
2769,29.1,25.1,87.0,88.0,0.1,19.6,4.0,7656.0,7.59448467413947,7744.0,61.17,0.0011494252873563218
2770,30.9,25.3,86.0,81.0,6.8,23.3,5.599999999999998,6966.0,6.925830184927421,6561.0,56.660000000000004,0.07906976744186046
2771,32.4,23.2,84.0,88.0,1.8,9.4,9.2,7392.0,7.329697570649479,7744.0,59.46,0.02142857142857143
2772,29.3,24.8,84.0,66.0,6.3,16.0,4.5,5544.0,5.508196721311475,4356.0,51.510000000000005,0.075
2773,31.2,24.3,74.0,32.0,10.2,9.2,6.899999999999999,2368.0,2.350838876203713,1024.0,36.14,0.13783783783783782
2774,33.4,24.3,78.0,57.0,9.2,15.7,9.099999999999998,4446.0,4.419922457500745,3249.0,45.54,0.11794871794871795
2775,32.2,25.3,89.0,88.0,2.1,14.8,6.900000000000002,7832.0,7.768299940487998,7744.0,61.37,0.02359550561797753
2776,28.4,24.6,83.0,53.0,10.2,14.1,3.799999999999997,4399.0,4.362356207854027,2809.0,46.04,0.12289156626506023
2777,32.8,26.1,81.0,86.0,1.2,17.2,6.699999999999996,6966.0,6.916890080428955,7396.0,57.84,0.014814814814814814
2778,32.2,25.0,81.0,72.0,7.0,12.6,7.200000000000003,5832.0,5.832,5184.0,51.9,0.08641975308641975
2779,28.2,24.7,89.0,84.0,1.0,12.9,3.5,7476.0,7.412989588497769,7056.0,60.5,0.011235955056179775
2780,27.9,25.4,90.0,86.0,1.8,19.8,2.5,7740.0,7.6520019772614924,7396.0,61.26,0.02
2781,30.8,23.3,85.0,70.0,6.5,10.0,7.5,5950.0,5.882934546173621,4900.0,53.05,0.07647058823529412
2782,28.9,25.5,93.0,87.0,0.6,20.5,3.3999999999999986,8091.0,8.077268643306379,7569.0,63.12,0.0064516129032258064
2783,30.9,24.4,81.0,60.0,8.1,23.9,6.5,4860.0,4.81903817550818,3600.0,47.97,0.09999999999999999
2784,28.2,25.4,90.0,86.0,0.6,24.9,2.8000000000000007,7740.0,7.646710136336692,7396.0,61.62,0.006666666666666666
2785,28.9,25.4,87.0,85.0,2.2,27.6,3.5,7395.0,7.3130933544303796,7225.0,59.64000000000001,0.025287356321839084
2786,28.6,23.1,81.0,88.0,1.5,7.3,5.5,7128.0,7.043478260869565,7744.0,58.349999999999994,0.018518518518518517
2787,28.4,23.2,87.0,82.0,2.5,22.0,5.199999999999999,7134.0,7.043838862559242,6724.0,58.650000000000006,0.028735632183908046
2788,31.0,24.3,79.0,79.0,1.4,27.3,6.699999999999999,6241.0,6.176761678543151,6241.0,54.879999999999995,0.01772151898734177
2789,32.9,25.8,82.0,79.0,6.4,11.3,7.099999999999998,6478.0,6.421490880253767,6241.0,54.58,0.07804878048780488
2790,30.7,24.8,93.0,85.0,1.4,39.9,5.899999999999999,7905.0,7.833713209790902,7225.0,62.28,0.015053763440860214
2791,28.2,22.4,72.0,66.0,7.2,29.3,5.800000000000001,4752.0,4.696116217017492,4356.0,46.44,0.1
2792,32.9,25.0,82.0,88.0,2.0,29.8,7.899999999999999,7216.0,7.123395853899309,7744.0,58.6,0.024390243902439025
2793,31.6,25.1,93.0,88.0,0.5,39.5,6.5,8184.0,8.115827052756842,7744.0,63.45,0.005376344086021506
2794,32.0,25.6,74.0,56.0,7.7,6.1,6.399999999999999,4144.0,4.087188085610021,3136.0,44.09,0.10405405405405406
2795,30.8,25.3,90.0,51.0,8.3,14.5,5.5,4590.0,4.529754268232508,2601.0,48.809999999999995,0.09222222222222223
2796,31.5,25.5,84.0,50.0,5.6,30.3,6.0,4200.0,4.153891801008802,2500.0,46.92,0.06666666666666667
2797,28.6,25.4,91.0,88.0,0.6,30.0,3.200000000000003,8008.0,7.929497970096049,7744.0,62.62,0.006593406593406593
2798,31.0,25.6,79.0,51.0,3.1,39.3,5.399999999999999,4029.0,3.975333004440059,2601.0,45.97,0.039240506329113925
2799,29.7,25.3,81.0,88.0,1.4,37.0,4.399999999999999,7128.0,7.067922657411998,7744.0,58.379999999999995,0.01728395061728395
2800,31.4,25.8,81.0,67.0,2.4,24.4,5.599999999999998,5427.0,5.361588618850029,4489.0,51.78,0.029629629629629627
2801,30.3,22.3,77.0,56.0,7.3,12.8,8.0,4312.0,4.266772214526024,3136.0,45.410000000000004,0.09480519480519481
2802,31.0,25.4,81.0,83.0,3.1,37.7,5.600000000000001,6723.0,6.65709476185761,6889.0,56.37,0.03827160493827161
2803,31.2,26.0,81.0,80.0,5.6,39.5,5.199999999999999,6480.0,6.425384234010907,6400.0,54.72,0.0691358024691358
2804,32.1,25.3,84.0,88.0,3.3,20.9,6.800000000000001,7392.0,7.343532684283727,7744.0,59.01,0.039285714285714285
2805,31.8,25.0,81.0,88.0,2.4,9.6,6.800000000000001,7128.0,7.073533789818398,7744.0,58.08,0.029629629629629627
2806,31.7,25.1,84.0,56.0,9.1,11.9,6.599999999999998,4704.0,4.677339166749528,3136.0,47.67000000000001,0.10833333333333332
2807,32.4,25.4,74.0,48.0,9.5,13.4,7.0,3552.0,3.5199682885739767,2304.0,41.15,0.12837837837837837
2808,32.2,25.6,81.0,88.0,3.0,10.2,6.600000000000001,7128.0,7.084078711985688,7744.0,57.9,0.037037037037037035
2809,29.0,25.4,87.0,85.0,0.6,25.1,3.6000000000000014,7395.0,7.335581787521079,7225.0,60.120000000000005,0.006896551724137931
2810,29.1,20.8,75.0,46.0,10.0,9.0,8.3,3450.0,3.4188881181250617,2116.0,40.8,0.13333333333333333
2811,29.2,25.7,92.0,88.0,0.6,38.0,3.5,8096.0,8.054118583366494,7744.0,63.02,0.006521739130434782
2812,31.2,25.9,81.0,91.0,1.6,12.8,5.300000000000001,7371.0,7.29080118694362,8281.0,59.220000000000006,0.019753086419753086
2813,27.6,25.3,91.0,88.0,0.6,22.6,2.3000000000000007,8008.0,7.964989059080963,7744.0,62.62,0.006593406593406593
2814,30.7,25.3,93.0,88.0,0.2,35.6,5.399999999999999,8184.0,8.137615591130556,7744.0,63.54,0.002150537634408602
2815,32.4,24.6,75.0,55.0,4.0,20.0,7.799999999999997,4125.0,4.065641632170314,3025.0,45.3,0.05333333333333334
2816,31.0,24.6,79.0,60.0,6.0,40.0,6.399999999999999,4740.0,4.698651863600317,3600.0,47.800000000000004,0.0759493670886076
2817,28.6,21.7,76.0,46.0,11.0,10.7,6.900000000000002,3496.0,3.451135241855874,2116.0,40.900000000000006,0.14473684210526316
2818,31.1,22.7,78.0,47.0,8.6,14.5,8.400000000000002,3666.0,3.605428796223446,2209.0,42.720000000000006,0.11025641025641025
2819,31.8,23.1,90.0,69.0,3.2,9.5,8.7,6210.0,6.0960047118877,4761.0,55.74,0.035555555555555556
2820,30.3,23.2,75.0,51.0,8.5,15.8,7.100000000000001,3825.0,3.7770316974424802,2601.0,42.75,0.11333333333333333
2821,28.8,25.4,87.0,84.0,3.1,28.6,3.400000000000002,7308.0,7.187254130605822,7056.0,59.07,0.035632183908045977
2822,29.8,23.7,76.0,43.0,9.4,34.8,6.100000000000001,3268.0,3.2099007955996464,1849.0,40.480000000000004,0.1236842105263158
2823,26.8,24.9,92.0,88.0,0.0,22.9,1.9000000000000021,8096.0,8.04052040917668,7744.0,63.2,0.0
